name,name_for_emails,subtypes,category,phone,phone.whitepages_phones.lookup_type,phone.whitepages_phones.name,website,address,street,city,state_code,postal_code,rating,reviews,verified,email_1,email_1.emails_validator.status,email_1_full_name,email_1_first_name,email_1_last_name,email_1_title,email_2,email_2.emails_validator.status,phone_1,phone_1.whitepages_phones.lookup_type,phone_1.whitepages_phones.name,phone_1.whitepages_phones.phone_type,phone_2,phone_2.whitepages_phones.lookup_type,facebook,instagram,linkedin,company_insights.employees,company_insights.revenue,company_insights.industry,phone_normalized,niche
Daniel Electric Co,Daniel Electric,"Electrician, Contractor",Electrician,+1 [phone],person,Daniel M Taliaferro,http://www.danielelectric.net/,"500 Kimball Ave #102, Southlake, TX 76092",500 Kimball Ave #102,Southlake,TX,76092,4.9,712,True,,,,,,,,,,,,,,,,,,25,50000000,CONSTRUCTION,+18174818606,electricians
Daniel Electric Co,Daniel Electric,"Electrician, Contractor",Electrician,+1 [phone],person,Daniel M Taliaferro,http://www.danielelectric.net/,"500 Kimball Ave #102, Southlake, TX 76092",500 Kimball Ave #102,Southlake,TX,76092,4.9,712,True,,,,,,,,,,,,,,,,,,25,50000000,CONSTRUCTION,+18174818606,electricians
Daniel Electric Co,Daniel Electric,"Electrician, Contractor",Electrician,+1 [phone],person,Daniel M Taliaferro,http://www.danielelectric.net/,"500 Kimball Ave #102, Southlake, TX 76092",500 Kimball Ave #102,Southlake,TX,76092,4.9,712,True,,,,,,,,,,,,,,,,,,25,50000000,CONSTRUCTION,+18174818606,electricians
"Team Enoch: Electric, Plumbing, Air, Roofing",Team Enoch: Electric Plumbing Air Roofing,"Air conditioning repair service, Air conditioning contractor, HVAC contractor",Air conditioning repair service,+1 [phone],,,https://teamenoch.com/hvac-fort-worth-tx/%3Futm_source%3Darlingtongmb%26utm_medium%3DOrganic,"8940 Creek Run Rd, Fort Worth, TX 76120",8940 Creek Run Rd,Fort Worth,TX,76120,4.9,1049,True,,,,,,,,,,,,,,,,,,50,10000000,CONSTRUCTION,+18177693712,electricians
"Team Enoch: Electric, Plumbing, Air, Roofing",Team Enoch: Electric Plumbing Air Roofing,"Air conditioning repair service, Air conditioning contractor, HVAC contractor",Air conditioning repair service,+1 [phone],,,https://teamenoch.com/hvac-fort-worth-tx/%3Futm_source%3Darlingtongmb%26utm_medium%3DOrganic,"8940 Creek Run Rd, Fort Worth, TX 76120",8940 Creek Run Rd,Fort Worth,TX,76120,4.9,1049,True,,,,,,,,,,,,,,,,,,50,10000000,CONSTRUCTION,+18177693712,electricians
"Team Enoch: Electric, Plumbing, Air, Roofing",Team Enoch: Electric Plumbing Air Roofing,"Air conditioning repair service, Air conditioning contractor, HVAC contractor",Air conditioning repair service,+1 [phone],,,https://teamenoch.com/hvac-fort-worth-tx/%3Futm_source%3Darlingtongmb%26utm_medium%3DOrganic,"8940 Creek Run Rd, Fort Worth, TX 76120",8940 Creek Run Rd,Fort Worth,TX,76120,4.9,1049,True,,,,,,,,,,,,,,,,,,50,10000000,CONSTRUCTION,+18177693712,electricians
Hop2It Electrical Repair,Hop2It Electrical Repair,"Electrician, Electric vehicle charging station contractor, Electrical installation service, Landscape lighting designer, Lighting consultant, Lighting contractor",Electrician,+1 [phone],,,https://callhop2it.com/%3Futm_source%3Dgoogle%26utm_medium%3Dorganic%26utm_campaign%3Dgoogle-business-profile%26utm_content%3Dnorth-richland-hills,"7510 Davis Blvd ste a, North Richland Hills, TX 76182",7510 Davis Blvd ste a,North Richland Hills,TX,76182,4.9,1362,True,,,,,,,,,,,,,,,,,,,,,+18173735093,electricians
Hop2It Electrical Repair,Hop2It Electrical Repair,"Electrician, Electric vehicle charging station contractor, Electrical installation service, Landscape lighting designer, Lighting consultant, Lighting contractor",Electrician,+1 [phone],,,https://callhop2it.com/%3Futm_source%3Dgoogle%26utm_medium%3Dorganic%26utm_campaign%3Dgoogle-business-profile%26utm_content%3Dnorth-richland-hills,"7510 Davis Blvd ste a, North Richland Hills, TX 76182",7510 Davis Blvd ste a,North Richland Hills,TX,76182,4.9,1362,True,,,,,,,,,,,,,,,,,,,,,+18173735093,electricians
Hop2It Electrical Repair,Hop2It Electrical Repair,"Electrician, Electric vehicle charging station contractor, Electrical installation service, Landscape lighting designer, Lighting consultant, Lighting contractor",Electrician,+1 [phone],,,https://callhop2it.com/%3Futm_source%3Dgoogle%26utm_medium%3Dorganic%26utm_campaign%3Dgoogle-business-profile%26utm_content%3Dnorth-richland-hills,"7510 Davis Blvd ste a, North Richland Hills, TX 76182",7510 Davis Blvd ste a,North Richland Hills,TX,76182,4.9,1362,True,,,,,,,,,,,,,,,,,,,,,+18173735093,electricians
Huggins Electric,Huggins Electric,"Electrician, Contractor",Electrician,+1 [phone],person,Arthur W Huggins,http://hugginselectric.com/,"5900 Huddleston St, Fort Worth, TX 76137",5900 Huddleston St,Fort Worth,TX,76137,4.4,59,True,,,,,,,,,,,,,,,,,,,,,+18176263336,electricians
PMC Electric LLC,Pmc Electric,Electrician,Electrician,+1 [phone],,,https://pmcelectricllc.com/,"777 Main St, Fort Worth, TX 76102",777 Main St,Fort Worth,TX,76102,5,26,True,,,,,,,,,,,,,,,,,,,,,+16824143213,electricians
S&R Electrical Contractor LLC,S And R Electrical Contractor,Electrician,Electrician,+1 [phone],,,http://www.eleseco.com/,"1816 Hickory Dr, Haltom City, TX 76117",1816 Hickory Dr,Haltom City,TX,76117,4.9,98,True,,,,,,,,,,,,,,,,,,,,,+12149076761,electricians
S&R Electrical Contractor LLC,S And R Electrical Contractor,Electrician,Electrician,+1 [phone],,,http://www.eleseco.com/,"1816 Hickory Dr, Haltom City, TX 76117",1816 Hickory Dr,Haltom City,TX,76117,4.9,98,True,,,,,,,,,,,,,,,,,,,,,+12149076761,electricians
S&R Electrical Contractor LLC,S And R Electrical Contractor,Electrician,Electrician,+1 [phone],,,http://www.eleseco.com/,"1816 Hickory Dr, Haltom City, TX 76117",1816 Hickory Dr,Haltom City,TX,76117,4.9,98,True,,,,,,,,,,,,,,,,,,,,,+12149076761,electricians
A1 Electrician Services,A1 Electrician Services,Electrician,Electrician,+1 [phone],,,https://a1-electrician-services.ueniweb.com/%3Futm_campaign%3Dgmb,"600 Houston St, Fort Worth, TX 76102",600 Houston St,Fort Worth,TX,76102,4.8,22,True,,,,,,,,,,,,,,,,,,200,50000000,COMPUTER_SOFTWARE,+18177172361,electricians
EMSR - Electrical Contractors - Fort Worth,Emsr Electrical Contractors Fort Worth,Electrician,Electrician,+1 [phone],person,Michael Placencio Knight,https://emsr-ec.com/,"640 Taylor St Suite 1200, Fort Worth, TX 76102",640 Taylor St Suite 1200,Fort Worth,TX,76102,5,5,True,,,,,,,,,,,,,,,,,,10,1000000,CONSTRUCTION,+18174017841,electricians
EMSR - Electrical Contractors - Fort Worth,Emsr Electrical Contractors Fort Worth,Electrician,Electrician,+1 [phone],person,Michael Placencio Knight,https://emsr-ec.com/,"640 Taylor St Suite 1200, Fort Worth, TX 76102",640 Taylor St Suite 1200,Fort Worth,TX,76102,5,5,True,,,,,,,,,,,,,,,,,,10,1000000,CONSTRUCTION,+18174017841,electricians
"Clements Electric Texas, LLC",Clements Electric Texas,Electrician,Electrician,+1 [phone],,,https://www.clementselectric.com/,"4409 Chaparral Ct, Alvarado, TX 76009",4409 Chaparral Ct,Alvarado,TX,76009,4.7,501,True,,,,,,,,,,,,,,,,,,10,10000000,,+18178034444,electricians
"Clements Electric Texas, LLC",Clements Electric Texas,Electrician,Electrician,+1 [phone],,,https://www.clementselectric.com/,"4409 Chaparral Ct, Alvarado, TX 76009",4409 Chaparral Ct,Alvarado,TX,76009,4.7,501,True,,,,,,,,,,,,,,,,,,10,10000000,,+18178034444,electricians
"Clements Electric Texas, LLC",Clements Electric Texas,Electrician,Electrician,+1 [phone],,,https://www.clementselectric.com/,"4409 Chaparral Ct, Alvarado, TX 76009",4409 Chaparral Ct,Alvarado,TX,76009,4.7,501,True,,,,,,,,,,,,,,,,,,10,10000000,,+18178034444,electricians
Scott Electric,Scott Electric,Electrician,Electrician,+1 [phone],,,https://www.scottelectricdfw.com/,"4301 Clay Ave, Haltom City, TX 76117",4301 Clay Ave,Haltom City,TX,76117,4.6,41,True,,,,,,,,,,,,,,,,,,,,CONSTRUCTION,+18178132805,electricians
RFX Electric,Rfx Electric,Electrician,Electrician,+1 [phone],,,http://rfxelectric.com/,"7128 Belteau Ln, Dallas, TX 75227",7128 Belteau Ln,Dallas,TX,75227,5,26,True,,,,,,,,,,,,,,,,,,10,1000000,CONSTRUCTION,+14694063997,electricians
Arc Angel Services,Arc Angel Services,"Electrician, Electric vehicle charging station contractor, Electrical installation service, HVAC contractor",Electrician,+1 [phone],,,https://arcangelservices.com/,"700 Jim Wright Fwy Ste M-1, White Settlement, TX 76108",700 Jim Wright Fwy Ste M-1,White Settlement,TX,76108,4.9,277,True,,,,,,,,,,,,,,,,,,,,,+18173808887,electricians
"4G Electrician, LLC",4G Electrician,Electrician,Electrician,+1 [phone],business,4g Electrician Of Dallas,https://www.4gelectrician.com/,"5304 Alpha Rd, Dallas, TX 75240",5304 Alpha Rd,Dallas,TX,75240,4.8,236,True,,,,,,,,,,,,,,,,,,,,,+19724409952,electricians
"4G Electrician, LLC",4G Electrician,Electrician,Electrician,+1 [phone],business,4g Electrician Of Dallas,https://www.4gelectrician.com/,"5304 Alpha Rd, Dallas, TX 75240",5304 Alpha Rd,Dallas,TX,75240,4.8,236,True,,,,,,,,,,,,,,,,,,,,,+19724409952,electricians
"4G Electrician, LLC",4G Electrician,Electrician,Electrician,+1 [phone],business,4g Electrician Of Dallas,https://www.4gelectrician.com/,"5304 Alpha Rd, Dallas, TX 75240",5304 Alpha Rd,Dallas,TX,75240,4.8,236,True,,,,,,,,,,,,,,,,,,,,,+19724409952,electricians
Hunt Electrical Services,Hunt Electrical Services,Contractor,Contractor,+1 [phone],business,Hunt Electrical Services,https://www.huntelectricalservices.net/,"3811 Camp Bowie Blvd, Fort Worth, TX 76107",3811 Camp Bowie Blvd,Fort Worth,TX,76107,4.4,7,True,,,,,,,,,,,,,,,,,,,,,+18177210264,electricians
"Add All Electric, Inc.",Add All Electric,"Electrician, Electrical installation service, Lighting store",Electrician,+1 [phone],person,Ellen J Melvin,https://addallelectric.com/,"532 S Wildwood Dr, Irving, TX 75060",532 S Wildwood Dr,Irving,TX,75060,4.6,10,True,,,,,,,,,,,,,,,,,,50,10000000,CONSTRUCTION,+18174880126,electricians
"Add All Electric, Inc.",Add All Electric,"Electrician, Electrical installation service, Lighting store",Electrician,+1 [phone],person,Ellen J Melvin,https://addallelectric.com/,"532 S Wildwood Dr, Irving, TX 75060",532 S Wildwood Dr,Irving,TX,75060,4.6,10,True,,,,,,,,,,,,,,,,,,50,10000000,CONSTRUCTION,+18174880126,electricians
"Add All Electric, Inc.",Add All Electric,"Electrician, Electrical installation service, Lighting store",Electrician,+1 [phone],person,Ellen J Melvin,https://addallelectric.com/,"532 S Wildwood Dr, Irving, TX 75060",532 S Wildwood Dr,Irving,TX,75060,4.6,10,True,,,,,,,,,,,,,,,,,,50,10000000,CONSTRUCTION,+18174880126,electricians
Bill's Electric Company,Bills Electric Company,Electrician,Electrician,+1 [phone],person,Randy D Hunt,http://www.ftwelectric.com/,"324 Concho Trail, Fort Worth, TX 76108",324 Concho Trail,Fort Worth,TX,76108,4.8,19,True,,,,,,,,,,,,,,,,,,,,,+18179210054,electricians
Caddell Electric,Caddell Electric,"Electrician, Landscape lighting designer, Lighting contractor",Electrician,+1 [phone],person,Lance J Caddell,https://www.dallaselectricrepair.com/,"3730 Dilido Rd #209, Dallas, TX 75228",3730 Dilido Rd #209,Dallas,TX,75228,4.9,67,True,,,,,,,,,,,,,,,,,,,,CONSTRUCTION,+12143294567,electricians
Caddell Electric,Caddell Electric,"Electrician, Landscape lighting designer, Lighting contractor",Electrician,+1 [phone],person,Lance J Caddell,https://www.dallaselectricrepair.com/,"3730 Dilido Rd #209, Dallas, TX 75228",3730 Dilido Rd #209,Dallas,TX,75228,4.9,67,True,,,,,,,,,,,,,,,,,,,,CONSTRUCTION,+12143294567,electricians
Caddell Electric,Caddell Electric,"Electrician, Landscape lighting designer, Lighting contractor",Electrician,+1 [phone],person,Lance J Caddell,https://www.dallaselectricrepair.com/,"3730 Dilido Rd #209, Dallas, TX 75228",3730 Dilido Rd #209,Dallas,TX,75228,4.9,67,True,,,,,,,,,,,,,,,,,,,,CONSTRUCTION,+12143294567,electricians
Fort Worth Electrician,Fort Worth Electrician,"Electrician, Electrical engineer, Electrical installation service, Electrical repair shop, Lighting contractor",Electrician,+1 [phone],,,http://www.electricianinfortworth.com/contact-us,"4920 Grisham Dr, Rowlett, TX 75088",4920 Grisham Dr,Rowlett,TX,75088,5,1,True,,,,,,,,,,,,,,,,,,,,,+19723277064,electricians
"Sparks ""R"" Us Electrical Services",Sparks R Us Electrical Services,"Electrical installation service, Electric vehicle charging station, Electrician, Lighting contractor",Electrical installation service,+1 [phone],person,Flaviano S Lainez,http://sparksruselectrical.org/,"5103 Skillman St #219, Dallas, TX 75206",5103 Skillman St #219,Dallas,TX,75206,4.6,27,True,,,,,,,,,,,,,,,,,,,,,+12147300463,electricians
"Electricowork, LLC",Electricowork,"Electrician, Lighting contractor, Repair service",Electrician,+1 [phone],person,Victoria Rose Lockhart,http://www.electricowork.com/,"919 N Peachtree Rd, Mesquite, TX 75149",919 N Peachtree Rd,Mesquite,TX,75149,5,98,True,,,,,,,,,,,,,,,,,,50,10000000,,+12144684041,electricians
"Electricowork, LLC",Electricowork,"Electrician, Lighting contractor, Repair service",Electrician,+1 [phone],person,Victoria Rose Lockhart,http://www.electricowork.com/,"919 N Peachtree Rd, Mesquite, TX 75149",919 N Peachtree Rd,Mesquite,TX,75149,5,98,True,,,,,,,,,,,,,,,,,,50,10000000,,+12144684041,electricians
"Electricowork, LLC",Electricowork,"Electrician, Lighting contractor, Repair service",Electrician,+1 [phone],person,Victoria Rose Lockhart,http://www.electricowork.com/,"919 N Peachtree Rd, Mesquite, TX 75149",919 N Peachtree Rd,Mesquite,TX,75149,5,98,True,,,,,,,,,,,,,,,,,,50,10000000,,+12144684041,electricians
"Echo Electrical Services, Inc.",Echo Electrical Services,"Electrician, Contractor, Electrical installation service, Electrical repair shop",Electrician,+1 [phone],,,https://echoelectricalservices.com/%3Futm_campaign%3Dgmb%26utm_medium%3Dorganic%26utm_source%3Dgmb,"3610 W Pioneer Pkwy Ste D, Pantego, TX 76013",3610 W Pioneer Pkwy Ste D,Pantego,TX,76013,5,177,True,,,,,,,,,,,,,,,,,,10,10000000,,+18175876304,electricians
"Echo Electrical Services, Inc.",Echo Electrical Services,"Electrician, Contractor, Electrical installation service, Electrical repair shop",Electrician,+1 [phone],,,https://echoelectricalservices.com/%3Futm_campaign%3Dgmb%26utm_medium%3Dorganic%26utm_source%3Dgmb,"3610 W Pioneer Pkwy Ste D, Pantego, TX 76013",3610 W Pioneer Pkwy Ste D,Pantego,TX,76013,5,177,True,,,,,,,,,,,,,,,,,,10,10000000,,+18175876304,electricians
Worldwide Electric Services,Worldwide Electric Services,Electrical products wholesaler,Electrical products wholesaler,+1 [phone],person,Roger Clark Harn,http://wwesinc.com/,"3031 Botham Jean Blvd, Dallas, TX 75215",3031 Botham Jean Blvd,Dallas,TX,75215,4.9,9,True,,,,,,,,,,,,,,,,,,10,1000000,ELECTRICAL_ELECTRONIC_MANUFACTURING,+14693629792,electricians
Worldwide Electric Services,Worldwide Electric Services,Electrical products wholesaler,Electrical products wholesaler,+1 [phone],person,Roger Clark Harn,http://wwesinc.com/,"3031 Botham Jean Blvd, Dallas, TX 75215",3031 Botham Jean Blvd,Dallas,TX,75215,4.9,9,True,,,,,,,,,,,,,,,,,,10,1000000,ELECTRICAL_ELECTRONIC_MANUFACTURING,+14693629792,electricians
Worldwide Electric Services,Worldwide Electric Services,Electrical products wholesaler,Electrical products wholesaler,+1 [phone],person,Roger Clark Harn,http://wwesinc.com/,"3031 Botham Jean Blvd, Dallas, TX 75215",3031 Botham Jean Blvd,Dallas,TX,75215,4.9,9,True,,,,,,,,,,,,,,,,,,10,1000000,ELECTRICAL_ELECTRONIC_MANUFACTURING,+14693629792,electricians
Excell Electric,Excell Electric,Electrician,Electrician,+1 [phone],person,Reyes Michael Gamino,http://www.excellelectric.com/,"11510 Data Dr, Dallas, TX 75218",11510 Data Dr,Dallas,TX,75218,4.5,37,True,,,,,,,,,,,,,,,,,,50,10000000,,+12143910040,electricians
Excell Electric,Excell Electric,Electrician,Electrician,+1 [phone],person,Reyes Michael Gamino,http://www.excellelectric.com/,"11510 Data Dr, Dallas, TX 75218",11510 Data Dr,Dallas,TX,75218,4.5,37,True,,,,,,,,,,,,,,,,,,50,10000000,,+12143910040,electricians
Excell Electric,Excell Electric,Electrician,Electrician,+1 [phone],person,Reyes Michael Gamino,http://www.excellelectric.com/,"11510 Data Dr, Dallas, TX 75218",11510 Data Dr,Dallas,TX,75218,4.5,37,True,,,,,,,,,,,,,,,,,,50,10000000,,+12143910040,electricians
Carroll Service Co,Carroll Service,"Electrician, Electric vehicle charging station contractor",Electrician,+1 [phone],,,https://carrollservicecotx.com/%3Futm_source%3Dgoogle%26utm_medium%3Dgmb%26utm_campaign%3Dseo,"408 N Main St Suite C, Keller, TX 76248",408 N Main St Suite C,Keller,TX,76248,4.8,79,True,,,,,,,,,,,,,,,,,,,,,+18173209721,electricians
Trademark Electric Inc.,Trademark Electric,Electrician,Electrician,+1 [phone],person,Steven D Scovel,http://tmelectric.com/,"3200 Joyce Dr, Fort Worth, TX 76116",3200 Joyce Dr,Fort Worth,TX,76116,4.4,7,True,,,,,,,,,,,,,,,,,,50,10000000,CONSTRUCTION,+18176568455,electricians
Trademark Electric Inc.,Trademark Electric,Electrician,Electrician,+1 [phone],person,Steven D Scovel,http://tmelectric.com/,"3200 Joyce Dr, Fort Worth, TX 76116",3200 Joyce Dr,Fort Worth,TX,76116,4.4,7,True,,,,,,,,,,,,,,,,,,50,10000000,CONSTRUCTION,+18176568455,electricians
Trademark Electric Inc.,Trademark Electric,Electrician,Electrician,+1 [phone],person,Steven D Scovel,http://tmelectric.com/,"3200 Joyce Dr, Fort Worth, TX 76116",3200 Joyce Dr,Fort Worth,TX,76116,4.4,7,True,,,,,,,,,,,,,,,,,,50,10000000,CONSTRUCTION,+18176568455,electricians
A 4 electric y a/c,A 4 Electric Y A/C,Electrician,Electricista,+1 [phone],,,http://a4electricyac.com/,"2316 Christine Ave, Fort Worth, TX 76105",2316 Christine Ave,Fort Worth,TX,76105,5,3,True,,,,,,,,,,,,,,,,,,,,,+18177432171,electricians
ACME Electric Company,Acme Electric Company,Electrician,Electrician,+1 [phone],person,Robert P Walker,http://www.acmeelectriccompany.com/,"5000 Martin St, Fort Worth, TX 76119",5000 Martin St,Fort Worth,TX,76119,4.4,11,True,,,,,,,,,,,,,,,,,,25,50000000,CONSTRUCTION,+18176541618,electricians
"The King's Electric, LLC",The Kings Electric,Electrician,Electrician,+1 [phone],person,Michael Antone King,https://www.thekingsep.com/,"1288 W Arkansas Ln, Arlington, TX 76013",1288 W Arkansas Ln,Arlington,TX,76013,5,241,True,,,,,,,,,,,,,,,,,,,,,+18173086444,electricians
Hardee Electric Inc,Hardee Electric,Electrician,Electrician,+1 [phone],,,http://www.hardeeelectric.com/,"7931 Jacksboro Hwy, Fort Worth, TX 76135",7931 Jacksboro Hwy,Fort Worth,TX,76135,4.2,17,True,,,,,,,,,,,,,,,,,,10,1000000,CONSTRUCTION,+18172376299,electricians
Hardee Electric Inc,Hardee Electric,Electrician,Electrician,+1 [phone],,,http://www.hardeeelectric.com/,"7931 Jacksboro Hwy, Fort Worth, TX 76135",7931 Jacksboro Hwy,Fort Worth,TX,76135,4.2,17,True,,,,,,,,,,,,,,,,,,10,1000000,CONSTRUCTION,+18172376299,electricians
Hardee Electric Inc,Hardee Electric,Electrician,Electrician,+1 [phone],,,http://www.hardeeelectric.com/,"7931 Jacksboro Hwy, Fort Worth, TX 76135",7931 Jacksboro Hwy,Fort Worth,TX,76135,4.2,17,True,,,,,,,,,,,,,,,,,,10,1000000,CONSTRUCTION,+18172376299,electricians
ClearFork Electric LLC,Clearfork Electric,Electrician,Electrician,+1 [phone],,,https://electricianfortworth.com/,"1601 Tobie Layne St, Benbrook, TX 76126",1601 Tobie Layne St,Benbrook,TX,76126,5,9,True,,,,,,,,,,,,,,,,,,,,,+18177693766,electricians
ClearFork Electric LLC,Clearfork Electric,Electrician,Electrician,+1 [phone],,,https://electricianfortworth.com/,"1601 Tobie Layne St, Benbrook, TX 76126",1601 Tobie Layne St,Benbrook,TX,76126,5,9,True,,,,,,,,,,,,,,,,,,,,,+18177693766,electricians
"Valencia Electric, Llc",Valencia Electric,Electrician,Electrician,+1 [phone],person,Audel Valencia Jr,http://www.valenciaelectric.com/,"3421 Hacienda Dr, Dallas, TX 75233",3421 Hacienda Dr,Dallas,TX,75233,5,26,True,,,,,,,,,,,,,,,,,,10,10000000,CONSTRUCTION,+12142958910,electricians
"Valencia Electric, Llc",Valencia Electric,Electrician,Electrician,+1 [phone],person,Audel Valencia Jr,http://www.valenciaelectric.com/,"3421 Hacienda Dr, Dallas, TX 75233",3421 Hacienda Dr,Dallas,TX,75233,5,26,True,,,,,,,,,,,,,,,,,,10,10000000,CONSTRUCTION,+12142958910,electricians
Cooper Electric Service,Cooper Electric Service,Electrician,Electrician,+1 [phone],,,http://www.cooperelectricservice.com/,"5647 Cancun Dr, North Richland Hills, TX 76180",5647 Cancun Dr,North Richland Hills,TX,76180,4.8,49,True,,,,,,,,,,,,,,,,,,10,1000000,CONSTRUCTION,+12147189383,electricians
Cooper Electric Service,Cooper Electric Service,Electrician,Electrician,+1 [phone],,,http://www.cooperelectricservice.com/,"5647 Cancun Dr, North Richland Hills, TX 76180",5647 Cancun Dr,North Richland Hills,TX,76180,4.8,49,True,,,,,,,,,,,,,,,,,,10,1000000,CONSTRUCTION,+12147189383,electricians
